


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             altera_conf_section, DATA, READ
ONLY
    2 00000000         
    3 00000000         
    4 00000000         altera_conf_image
    5 00000000 FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 6A 
              F7 F7 F7 
              F7 F7 F7 
              F3 FB F2 
              F9 FB F9 
              F0 F9 F9 
              FD FD F9 
              FF FB FD 
              FC F9 FB 
              FA FF FE 
              F8 FD F8 
              F8 F8 FC 
              FC FC F8 
              FA FA FA 
              FA CE 95 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 2 


              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              04 04 04 
              04 04 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 



ARM Macro Assembler    Page 3 


              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 05 
              05 05 05 
              05 05 05 
              05 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 05 05 
              05 05 05 
              05 05 05 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 05 05 
              05 05 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 



ARM Macro Assembler    Page 4 


              04 04 00 
              00 00 00 
              00 00 00 
              00 01 01 
              01 01 01 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              01 41 41 
              41 41 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 05 
              05 05 05 
              05 05 05 
              05 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 05 
              05 05 44 
              44 44 44 
              04 04 04 
              04 44 44 
              44 44 04 
              04 04 04 
              04 04 04 
              04 44 44 
              44 44 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              04 04 04 
              40 40 40 
              40 40 40 
              40 40 40 
              40 40 40 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              01 01 01 
              01 01 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 5 


              00 00 00 
              00 00 01 
              01 01 01 
              05 05 05 
              05 05 05 
              05 05 11 
              11 11 11 
              15 15 15 
              15 41 41 
              41 41 41 
              41 41 41 
              01 01 01 
              01 41 41 
              41 41 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 04 04 
              04 04 04 
              04 04 04 
              01 01 01 
              01 04 04 
              04 04 40 
              40 40 40 
              40 40 40 
              40 10 10 
              10 10 50 
              50 50 50 



ARM Macro Assembler    Page 6 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
